Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    SEMICOLON       reduce using rule 20 (pred_stmt -> PRED name STRING .)
    RPAREN          reduce using rule 20 (pred_stmt -> PRED name STRING .)


state 115

    (21) save_stmt -> SAVE name STRING .

    SEMICOLON       reduce using rule 21 (save_stmt -> SAVE name STRING .)
    RPAREN          reduce using rule 21 (save_stmt -> SAVE name STRING .)


state 116

    (64) atom_expr -> atom_expr LSQBRACK expr . RSQBRACK
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MOD expr

    RSQBRACK        shift and go to state 127
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73


state 117

    (67) atom -> LSQBRACK list_expr RSQBRACK .

    LSQBRACK        reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    GT              reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    LT              reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    GTE             reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    LTE             reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    EQ              reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    NEQ             reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    PLUS            reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    MINUS           reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    TIMES           reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    DIVIDE          reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    MOD             reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    OR              reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    AND             reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    SEMICOLON       reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    LBRACK          reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    RETURN          reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    BREAK           reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    CONTINUE        reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    NAME            reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    TRAIN           reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    PRED            reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    SAVE            reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    LPAREN          reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    TRUE            reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    FALSE           reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    NONE            reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    INT             reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    FLOAT           reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    STRING          reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    RPAREN          reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    COMMA           reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    RSQBRACK        reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)
    COLON           reduce using rule 67 (atom -> LSQBRACK list_expr RSQBRACK .)


state 118

    (29) if_stmt -> IF test suite ELSE . suite
    (31) suite -> . simple_stmt
    (32) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (22) flow_stmt -> . RETURN
    (23) flow_stmt -> . RETURN list_expr
    (24) flow_stmt -> . BREAK
    (25) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (49) assign_expr -> . NAME ASSIGN expr
    (50) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (51) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (52) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (19) train_stmt -> . TRAIN name list_expr
    (20) pred_stmt -> . PRED name STRING
    (21) save_stmt -> . SAVE name STRING
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    LBRACK          shift and go to state 83
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 28
    TRAIN           shift and go to state 31
    PRED            shift and go to state 32
    SAVE            shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    test                           shift and go to state 11
    suite                          shift and go to state 128
    simple_stmt                    shift and go to state 82
    small_stmt                     shift and go to state 6
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    expr                           shift and go to state 29
    name                           shift and go to state 18
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    number                         shift and go to state 40
    string                         shift and go to state 41

state 119

    (32) suite -> LBRACK stmt_list . RBRACK
    (2) stmt_list -> stmt_list . stmt
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (10) simple_stmt -> . small_stmt SEMICOLON
    (6) compound_stmt -> . if_stmt
    (7) compound_stmt -> . while_stmt
    (8) compound_stmt -> . funcdef_stmt
    (9) compound_stmt -> . print
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (28) if_stmt -> . IF test suite
    (29) if_stmt -> . IF test suite ELSE suite
    (26) while_stmt -> . WHILE test suite
    (27) while_stmt -> . WHILE test suite ELSE suite
    (30) funcdef_stmt -> . DEF name LPAREN list_expr RPAREN suite
    (15) print -> . PRINT LPAREN small_stmt RPAREN SEMICOLON
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (22) flow_stmt -> . RETURN
    (23) flow_stmt -> . RETURN list_expr
    (24) flow_stmt -> . BREAK
    (25) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (49) assign_expr -> . NAME ASSIGN expr
    (50) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (51) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (52) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (19) train_stmt -> . TRAIN name list_expr
    (20) pred_stmt -> . PRED name STRING
    (21) save_stmt -> . SAVE name STRING
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    RBRACK          shift and go to state 129
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    DEF             shift and go to state 17
    PRINT           shift and go to state 20
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 28
    TRAIN           shift and go to state 31
    PRED            shift and go to state 32
    SAVE            shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    stmt                           shift and go to state 47
    simple_stmt                    shift and go to state 4
    compound_stmt                  shift and go to state 5
    small_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    funcdef_stmt                   shift and go to state 9
    print                          shift and go to state 10
    test                           shift and go to state 11
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    name                           shift and go to state 18
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    expr                           shift and go to state 29
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    number                         shift and go to state 40
    string                         shift and go to state 41

state 120

    (27) while_stmt -> WHILE test suite ELSE . suite
    (31) suite -> . simple_stmt
    (32) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (22) flow_stmt -> . RETURN
    (23) flow_stmt -> . RETURN list_expr
    (24) flow_stmt -> . BREAK
    (25) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (49) assign_expr -> . NAME ASSIGN expr
    (50) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (51) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (52) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (19) train_stmt -> . TRAIN name list_expr
    (20) pred_stmt -> . PRED name STRING
    (21) save_stmt -> . SAVE name STRING
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    LBRACK          shift and go to state 83
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 28
    TRAIN           shift and go to state 31
    PRED            shift and go to state 32
    SAVE            shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    test                           shift and go to state 11
    suite                          shift and go to state 130
    simple_stmt                    shift and go to state 82
    small_stmt                     shift and go to state 6
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    expr                           shift and go to state 29
    name                           shift and go to state 18
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    number                         shift and go to state 40
    string                         shift and go to state 41

state 121

    (30) funcdef_stmt -> DEF name LPAREN list_expr . RPAREN suite
    (75) list_expr -> list_expr . COMMA expr

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 90


state 122

    (65) atom_expr -> name LPAREN list_expr RPAREN .

    LSQBRACK        reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    GT              reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    LT              reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    GTE             reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    LTE             reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    EQ              reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    NEQ             reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    PLUS            reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    MINUS           reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    TIMES           reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    DIVIDE          reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    MOD             reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    OR              reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    AND             reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    SEMICOLON       reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    LBRACK          reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    RETURN          reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    BREAK           reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    CONTINUE        reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    NAME            reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    TRAIN           reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    PRED            reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    SAVE            reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    LPAREN          reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    TRUE            reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    FALSE           reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    NONE            reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    INT             reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    FLOAT           reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    STRING          reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    RPAREN          reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    COMMA           reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    RSQBRACK        reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)
    COLON           reduce using rule 65 (atom_expr -> name LPAREN list_expr RPAREN .)


state 123

    (74) atom -> name LSQBRACK atom RSQBRACK .

    LSQBRACK        reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    GT              reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    LT              reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    GTE             reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    LTE             reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    EQ              reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    NEQ             reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    PLUS            reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    MINUS           reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    TIMES           reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    DIVIDE          reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    MOD             reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    OR              reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    AND             reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    SEMICOLON       reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    LBRACK          reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    RETURN          reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    BREAK           reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    CONTINUE        reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    NAME            reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    TRAIN           reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    PRED            reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    SAVE            reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    LPAREN          reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    TRUE            reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    FALSE           reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    NONE            reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    INT             reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    FLOAT           reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    STRING          reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    RPAREN          reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    COMMA           reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    RSQBRACK        reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)
    COLON           reduce using rule 74 (atom -> name LSQBRACK atom RSQBRACK .)


state 124

    (75) list_expr -> list_expr COMMA expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MOD expr

    RPAREN          reduce using rule 75 (list_expr -> list_expr COMMA expr .)
    COMMA           reduce using rule 75 (list_expr -> list_expr COMMA expr .)
    SEMICOLON       reduce using rule 75 (list_expr -> list_expr COMMA expr .)
    RSQBRACK        reduce using rule 75 (list_expr -> list_expr COMMA expr .)
    COLON           reduce using rule 75 (list_expr -> list_expr COMMA expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73


state 125

    (15) print -> PRINT LPAREN small_stmt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 126

    (50) assign_expr -> NAME COLON basic_type ASSIGN . expr
    (51) assign_expr -> NAME COLON basic_type ASSIGN . STRING COLON STRING
    (52) assign_expr -> NAME COLON basic_type ASSIGN . list_expr COLON STRING
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (75) list_expr -> . list_expr COMMA expr
    (76) list_expr -> . expr
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    STRING          shift and go to state 134
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    COLON           reduce using rule 62 (atom_expr -> .)
    COMMA           reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    expr                           shift and go to state 133
    list_expr                      shift and go to state 135
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 127

    (64) atom_expr -> atom_expr LSQBRACK expr RSQBRACK .

    LSQBRACK        reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    GT              reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    LT              reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    GTE             reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    LTE             reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    EQ              reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    NEQ             reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    PLUS            reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    MINUS           reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    TIMES           reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    DIVIDE          reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    MOD             reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    OR              reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    AND             reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
